Filename,Contest,Select
1.csv,GOVERNOR,1
2.csv,LIEUTENANT GOVERNOR,1
3.csv,SECRETARY OF STATE,1
4.csv,CONTROLLER,1
5.csv,TREASURER,1
6.csv,ATTORNEY GENERAL,1
7.csv,INSURANCE COMMISSIONER,1
8.csv,MEMBER  STATE BOARD OF EQUALIZATION DISTRICT 2,1
9.csv,UNITED STATES SENATOR,1
10.csv,UNITED STATES REPRESENTATIVE  DISTRICT 5,1
11.csv,UNITED STATES REPRESENTATIVE  DISTRICT 9,1
12.csv,UNITED STATES REPRESENTATIVE  DISTRICT 11,1
13.csv,UNITED STATES REPRESENTATIVE  DISTRICT 15,1
14.csv,MEMBER OF THE STATE ASSEMBLY  DISTRICT 11,1
15.csv,MEMBER OF THE STATE ASSEMBLY  DISTRICT 14,1
16.csv,MEMBER OF THE STATE ASSEMBLY  DISTRICT 15,1
17.csv,MEMBER OF THE STATE ASSEMBLY  DISTRICT 16,1
18.csv,STATE SUPERINTENDENT OF PUBLIC INSTRUCTION,1
19.csv,COUNTY SUPERINTENDENT OF SCHOOLS,1
20.csv,CONTRA COSTA COUNTY BOARD OF EDUCATION  AREA 2,1
21.csv,CONTRA COSTA COUNTY BOARD OF EDUCATION  AREA 4,1
22.csv,CONTRA COSTA COUNTY BOARD OF EDUCATION  AREA 5,1
23.csv,CONTRA COSTA COMMUNITY COLLEGE DISTRICT  WARD 3,1
24.csv,CONTRA COSTA COMMUNITY COLLEGE DISTRICT  WARD 4,1
25.csv,ALAMEDA-CONTRA COSTA TRANSIT DISTRICT DIRECTOR  AT LARGE,1
26.csv,SAN FRANCISCO BAY AREA RAPID TRANSIT DISTRICT  DISTRICT 2 DIRECTOR,1
27.csv,CENTRAL CONTRA COSTA SANITARY DISTRICT DIRECTOR,2
28.csv,STEGE SANITARY DISTRICT DIRECTOR,3
29.csv,WEST COUNTY WASTEWATER DISTRICT DIRECTOR,3
30.csv,ANTIOCH UNIFIED SCHOOL DISTRICT,2
31.csv,MARTINEZ UNIFIED SCHOOL DISTRICT - TRUSTEE AREA 3,1
32.csv,WEST CONTRA COSTA UNIFIED SCHOOL DISTRICT,3
33.csv,LIVERMORE VALLEY JOINT UNIFIED SCHOOL DISTRICT,3
34.csv,ACALANES UNION HIGH SCHOOL DISTRICT,3
35.csv,LIBERTY UNION HIGH SCHOOL DISTRICT,3
36.csv,BRENTWOOD UNION SCHOOL DISTRICT,3
37.csv,CITY OF ANTIOCH MEMBER  CITY COUNCIL,2
38.csv,CITY OF BRENTWOOD MEMBER  CITY COUNCIL,2
39.csv,CITY OF CLAYTON MEMBER  CITY COUNCIL,2
40.csv,CITY OF CONCORD - COUNCIL DISTRICT 1 CITY COUNCIL,1
41.csv,CITY OF CONCORD - COUNCIL DISTRICT 3 CITY COUNCIL,1
42.csv,CITY OF CONCORD - COUNCIL DISTRICT 5 CITY COUNCIL,1
43.csv,CITY OF CONCORD CITY TREASURER,1
44.csv,TOWN OF DANVILLE MEMBER  TOWN COUNCIL,2
45.csv,CITY OF EL CERRITO MEMBER  CITY COUNCIL,2
46.csv,CITY OF HERCULES MEMBER  CITY COUNCIL,2
47.csv,CITY OF LAFAYETTE MEMBER  CITY COUNCIL,2
48.csv,TOWN OF MORAGA MEMBER  TOWN COUNCIL,2
49.csv,CITY OF MARTINEZ MAYOR,1
50.csv,CITY OF MARTINEZ - COUNCIL DISTRICT 1 CITY COUNCIL,1
51.csv,CITY OF MARTINEZ - COUNCIL DISTRICT 4 CITY COUNCIL,1
52.csv,CITY OF OAKLEY MEMBER  CITY COUNCIL,2
53.csv,CITY OF ORINDA MEMBER  CITY COUNCIL,3
54.csv,CITY OF PINOLE MEMBER  CITY COUNCIL,3
55.csv,CITY OF PITTSBURG MEMBER  CITY COUNCIL,3
56.csv,CITY OF PITTSBURG CITY CLERK,1
57.csv,CITY OF PITTSBURG CITY TREASURER,1
58.csv,CITY OF PLEASANT HILL MEMBER  CITY COUNCIL,2
59.csv,CITY OF RICHMOND MAYOR,1
